PRODUCT_ID,PRODUCT_DESC,Department_Cat,Section_Cat,Family_Cat,SubFamily_Cat,PROMO_MECHANIC,SUPPLIER_ID
1153208,PRODUCT_1153208,Department A,SECTION A,FAMILY B,SUBFAMILY C,null,692
1153209,PRODUCT_1153209,Department A,SECTION A,FAMILY B,SUBFAMILY C,null,692
1198937,PRODUCT_1198937,Department A,SECTION A,FAMILY B,SUBFAMILY C,null,692
1235909,PRODUCT_1235909,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,692
1235910,PRODUCT_1235910,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,692
537267,PRODUCT_537267,Department A,SECTION B,FAMILY C,SUBFAMILY E,Straight Discount,38
1260687,PRODUCT_1260687,Department A,SECTION B,FAMILY C,SUBFAMILY E,null,34
273658,PRODUCT_273658,Department A,SECTION B,FAMILY C,SUBFAMILY F,null,38
652446,PRODUCT_652446,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,52
1210829,PRODUCT_1210829,Department A,SECTION B,FAMILY D,SUBFAMILY H,null,37
324389,PRODUCT_324389,Department B,SECTION C,FAMILY E,SUBFAMILY I,Straight Discount,6194
324394,PRODUCT_324394,Department B,SECTION C,FAMILY E,SUBFAMILY I,Straight Discount,6194
324395,PRODUCT_324395,Department B,SECTION C,FAMILY E,SUBFAMILY I,Straight Discount,210128
1215779,PRODUCT_1215779,Department B,SECTION C,FAMILY E,SUBFAMILY I,BTGT,4225
903475,PRODUCT_903475,Department B,SECTION C,FAMILY F,SUBFAMILY L,Straight Discount,874
1135518,PRODUCT_1135518,Department A,SECTION A,FAMILY B,SUBFAMILY C,BTGT,144
1223772,PRODUCT_1223772,Department A,SECTION B,FAMILY C,SUBFAMILY E,Multiple,34
988637,PRODUCT_988637,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,52
1270682,PRODUCT_1270682,Department B,SECTION C,FAMILY E,SUBFAMILY J,BTGT,261
1270712,PRODUCT_1270712,Department B,SECTION C,FAMILY F,SUBFAMILY L,BTGT,874
1271663,PRODUCT_1271663,Department A,SECTION A,FAMILY A,SUBFAMILY A,Multiple,6294
1271813,PRODUCT_1271813,Department A,SECTION B,FAMILY C,SUBFAMILY E,Straight Discount,38
1284199,PRODUCT_1284199,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,52
1284452,PRODUCT_1284452,Department B,SECTION C,FAMILY E,SUBFAMILY J,BTGT,261
751188,PRODUCT_751188,Department B,SECTION C,FAMILY F,SUBFAMILY L,Straight Discount,4225
803570,PRODUCT_803570,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,52
1301998,PRODUCT_1301998,Department A,SECTION B,FAMILY D,SUBFAMILY H,Straight Discount,182
1303812,PRODUCT_1303812,Department B,SECTION C,FAMILY F,SUBFAMILY L,BTGT,261
691542,PRODUCT_691542,Department A,SECTION A,FAMILY A,SUBFAMILY A,Straight Discount,646
1253016,PRODUCT_1253016,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,692
1334415,PRODUCT_1334415,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,52
662702,PRODUCT_662702,Department A,SECTION B,FAMILY D,SUBFAMILY H,Multiple,38
324389,PRODUCT_324389,Department B,SECTION C,FAMILY E,SUBFAMILY I,Multiple,6194
324395,PRODUCT_324395,Department B,SECTION C,FAMILY E,SUBFAMILY I,Multiple,6194
324394,PRODUCT_324394,Department B,SECTION C,FAMILY E,SUBFAMILY I,Multiple,6194
731718,PRODUCT_731718,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,52
1191447,PRODUCT_1191447,Department A,SECTION B,FAMILY C,SUBFAMILY E,Straight Discount,34
1190267,PRODUCT_1190267,Department A,SECTION B,FAMILY C,SUBFAMILY E,null,4343
1345511,PRODUCT_1345511,Department B,SECTION C,FAMILY E,SUBFAMILY I,Multiple,4225
1345539,PRODUCT_1345539,Department B,SECTION C,FAMILY F,SUBFAMILY L,BTGT,261
1354385,PRODUCT_1354385,Department A,SECTION A,FAMILY B,SUBFAMILY D,Multiple,692
1190267,PRODUCT_1190267,Department A,SECTION B,FAMILY C,SUBFAMILY E,Straight Discount,4343
1198500,PRODUCT_1198500,Department A,SECTION B,FAMILY D,SUBFAMILY H,Multiple,38
1356901,PRODUCT_1356901,Department B,SECTION C,FAMILY E,SUBFAMILY I,Straight Discount,874
1135056,PRODUCT_1135056,Department B,SECTION C,FAMILY F,SUBFAMILY L,BTGT,4225
1214853,PRODUCT_1214853,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,144
1214854,PRODUCT_1214854,Department A,SECTION A,FAMILY B,SUBFAMILY C,null,144
1191447,PRODUCT_1191447,Department A,SECTION B,FAMILY C,SUBFAMILY E,null,34
1104530,PRODUCT_1104530,Department A,SECTION B,FAMILY D,SUBFAMILY H,Multiple,37
1373633,PRODUCT_1373633,Department B,SECTION C,FAMILY F,SUBFAMILY L,BTGT,874
934606,PRODUCT_934606,Department A,SECTION A,FAMILY A,SUBFAMILY B,Straight Discount,357
1256474,PRODUCT_1256474,Department A,SECTION B,FAMILY C,SUBFAMILY E,Straight Discount,38
24518,PRODUCT_24518,Department B,SECTION C,FAMILY E,SUBFAMILY J,Straight Discount,261
691542,PRODUCT_691542,Department A,SECTION A,FAMILY A,SUBFAMILY A,null,646
1443539,PRODUCT_1443539,Department A,SECTION A,FAMILY A,SUBFAMILY A,null,144
1305559,PRODUCT_1305559,Department A,SECTION A,FAMILY B,SUBFAMILY C,null,144
1453224,PRODUCT_1453224,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,692
1486455,PRODUCT_1486455,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,6513
1224029,PRODUCT_1224029,Department B,SECTION C,FAMILY E,SUBFAMILY J,Straight Discount,261
1453224,PRODUCT_1453224,Department A,SECTION A,FAMILY B,SUBFAMILY C,null,692
1497868,PRODUCT_1497868,Department A,SECTION B,FAMILY C,SUBFAMILY F,null,6513
1497651,PRODUCT_1497651,Department A,SECTION B,FAMILY D,SUBFAMILY H,null,39
1499029,PRODUCT_1499029,Department B,SECTION C,FAMILY E,SUBFAMILY I,BTGT,4225
1273116,PRODUCT_1273116,Department B,SECTION C,FAMILY E,SUBFAMILY J,null,261
1494025,PRODUCT_1494025,Department B,SECTION C,FAMILY F,SUBFAMILY K,null,261
1481984,PRODUCT_1481984,Department B,SECTION C,FAMILY F,SUBFAMILY L,null,9000
1499031,PRODUCT_1499031,Department B,SECTION C,FAMILY F,SUBFAMILY L,BTGT,874
1355603,PRODUCT_1355603,Department B,SECTION D,FAMILY H,SUBFAMILY O,null,666
1124303,PRODUCT_1124303,Department A,SECTION A,FAMILY B,SUBFAMILY C,null,144
1124304,PRODUCT_1124304,Department A,SECTION A,FAMILY B,SUBFAMILY C,null,144
1153208,PRODUCT_1153208,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,692
1198937,PRODUCT_1198937,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,692
1220501,PRODUCT_1220501,Department A,SECTION B,FAMILY C,SUBFAMILY E,null,34
1260687,PRODUCT_1260687,Department A,SECTION B,FAMILY C,SUBFAMILY E,Multiple,34
273658,PRODUCT_273658,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,38
1186017,PRODUCT_1186017,Department A,SECTION B,FAMILY C,SUBFAMILY F,null,367
307162,PRODUCT_307162,Department A,SECTION B,FAMILY D,SUBFAMILY H,null,37
853619,PRODUCT_853619,Department B,SECTION C,FAMILY F,SUBFAMILY L,null,233
1208295,PRODUCT_1208295,Department A,SECTION A,FAMILY A,SUBFAMILY B,Multiple,639
1214854,PRODUCT_1214854,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,144
1220501,PRODUCT_1220501,Department A,SECTION B,FAMILY C,SUBFAMILY E,BTGT,34
427152,PRODUCT_427152,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,570333
1114428,PRODUCT_1114428,Department A,SECTION A,FAMILY A,SUBFAMILY B,BOGO,357
1198936,PRODUCT_1198936,Department A,SECTION B,FAMILY C,SUBFAMILY E,null,52
1302951,PRODUCT_1302951,Department A,SECTION B,FAMILY C,SUBFAMILY F,BOGO,43
1191128,PRODUCT_1191128,Department A,SECTION B,FAMILY C,SUBFAMILY E,Multiple,4343
504956,PRODUCT_504956,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,38
1096456,PRODUCT_1096456,Department B,SECTION D,FAMILY G,SUBFAMILY M,null,270
1271970,PRODUCT_1271970,Department B,SECTION D,FAMILY G,SUBFAMILY M,null,666
370233,PRODUCT_370233,Department A,SECTION B,FAMILY C,SUBFAMILY E,Multiple,64
988639,PRODUCT_988639,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,52
903478,PRODUCT_903478,Department B,SECTION C,FAMILY F,SUBFAMILY L,null,874
1282266,PRODUCT_1282266,Department A,SECTION A,FAMILY A,SUBFAMILY B,null,639
1054184,PRODUCT_1054184,Department A,SECTION B,FAMILY C,SUBFAMILY F,null,38
1436678,PRODUCT_1436678,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,52
1194669,PRODUCT_1194669,Department A,SECTION B,FAMILY D,SUBFAMILY H,null,38
1388016,PRODUCT_1388016,Department B,SECTION C,FAMILY F,SUBFAMILY L,null,233
1222333,PRODUCT_1222333,Department B,SECTION D,FAMILY G,SUBFAMILY M,null,270
1437638,PRODUCT_1437638,Department A,SECTION A,FAMILY B,SUBFAMILY C,null,692
1437639,PRODUCT_1437639,Department A,SECTION A,FAMILY B,SUBFAMILY C,null,692
1194669,PRODUCT_1194669,Department A,SECTION B,FAMILY D,SUBFAMILY H,Multiple,38
1465484,PRODUCT_1465484,Department B,SECTION D,FAMILY G,SUBFAMILY M,null,270
1364453,PRODUCT_1364453,Department A,SECTION A,FAMILY A,SUBFAMILY A,Multiple,6294
1503676,PRODUCT_1503676,Department A,SECTION A,FAMILY A,SUBFAMILY A,null,166
1114428,PRODUCT_1114428,Department A,SECTION A,FAMILY A,SUBFAMILY B,Multiple,357
1493833,PRODUCT_1493833,Department A,SECTION A,FAMILY B,SUBFAMILY C,null,144
370233,PRODUCT_370233,Department A,SECTION B,FAMILY C,SUBFAMILY E,null,64
1155014,PRODUCT_1155014,Department A,SECTION B,FAMILY C,SUBFAMILY E,null,38
1334415,PRODUCT_1334415,Department A,SECTION B,FAMILY C,SUBFAMILY F,null,52
1503516,PRODUCT_1503516,Department A,SECTION B,FAMILY C,SUBFAMILY F,null,6513
1403618,PRODUCT_1403618,Department A,SECTION B,FAMILY D,SUBFAMILY G,null,646
1503259,PRODUCT_1503259,Department A,SECTION B,FAMILY D,SUBFAMILY H,null,39
1493772,PRODUCT_1493772,Department B,SECTION D,FAMILY G,SUBFAMILY M,null,666
1046915,PRODUCT_1046915,Department B,SECTION D,FAMILY G,SUBFAMILY N,null,666
1274428,PRODUCT_1274428,Department A,SECTION A,FAMILY B,SUBFAMILY C,BTGT,692
479421,PRODUCT_479421,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,52
1096879,PRODUCT_1096879,Department A,SECTION B,FAMILY D,SUBFAMILY H,Multiple,37
1360243,PRODUCT_1360243,Department A,SECTION A,FAMILY A,SUBFAMILY A,Multiple,692
1360242,PRODUCT_1360242,Department A,SECTION A,FAMILY B,SUBFAMILY C,BTGT,692
1294195,PRODUCT_1294195,Department A,SECTION B,FAMILY C,SUBFAMILY E,Multiple,135
1181355,PRODUCT_1181355,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,38
66745,PRODUCT_66745,Department A,SECTION B,FAMILY D,SUBFAMILY H,Straight Discount,1138
376158,PRODUCT_376158,Department A,SECTION A,FAMILY B,SUBFAMILY C,null,692
376161,PRODUCT_376161,Department A,SECTION A,FAMILY B,SUBFAMILY C,null,692
1503516,PRODUCT_1503516,Department A,SECTION B,FAMILY C,SUBFAMILY F,BTGT,6513
1504575,PRODUCT_1504575,Department A,SECTION B,FAMILY C,SUBFAMILY F,Straight Discount,52
1220565,PRODUCT_1220565,Department A,SECTION B,FAMILY C,SUBFAMILY F,null,64
1155014,PRODUCT_1155014,Department A,SECTION B,FAMILY C,SUBFAMILY E,Multiple,38
934606,PRODUCT_934606,Department A,SECTION A,FAMILY A,SUBFAMILY B,null,357
1503676,PRODUCT_1503676,Department A,SECTION A,FAMILY A,SUBFAMILY A,Multiple,166
1274290,PRODUCT_1274290,Department A,SECTION A,FAMILY A,SUBFAMILY A,null,4419
1504709,PRODUCT_1504709,Department A,SECTION B,FAMILY D,SUBFAMILY H,Multiple,39
1503667,PRODUCT_1503667,Department A,SECTION B,FAMILY D,SUBFAMILY G,Multiple,646
1403618,PRODUCT_1403618,Department A,SECTION B,FAMILY D,SUBFAMILY G,Multiple,646
1313847,PRODUCT_1313847,Department A,SECTION B,FAMILY C,SUBFAMILY F,Straight Discount,52
1208879,PRODUCT_1208879,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,38
1242687,PRODUCT_1242687,Department A,SECTION B,FAMILY C,SUBFAMILY E,Multiple,52
1082906,PRODUCT_1082906,Department A,SECTION B,FAMILY C,SUBFAMILY E,Straight Discount,64
1274289,PRODUCT_1274289,Department A,SECTION A,FAMILY A,SUBFAMILY A,null,4419
691542,PRODUCT_691542,Department A,SECTION A,FAMILY A,SUBFAMILY A,Multiple,646
1222252,PRODUCT_1222252,Department A,SECTION A,FAMILY A,SUBFAMILY A,Multiple,646
1198936,PRODUCT_1198936,Department A,SECTION B,FAMILY C,SUBFAMILY E,Straight Discount,52
1194285,PRODUCT_1194285,Department A,SECTION B,FAMILY D,SUBFAMILY H,Multiple,38
1261945,PRODUCT_1261945,Department A,SECTION A,FAMILY A,SUBFAMILY A,Multiple,166
1281224,PRODUCT_1281224,Department A,SECTION B,FAMILY C,SUBFAMILY E,Multiple,34
1118156,PRODUCT_1118156,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,52
1111067,PRODUCT_1111067,Department B,SECTION D,FAMILY H,SUBFAMILY P,Straight Discount,348
908989,PRODUCT_908989,Department B,SECTION D,FAMILY H,SUBFAMILY P,Straight Discount,881
908988,PRODUCT_908988,Department B,SECTION D,FAMILY H,SUBFAMILY P,Straight Discount,881
908986,PRODUCT_908986,Department B,SECTION D,FAMILY H,SUBFAMILY P,Straight Discount,881
908985,PRODUCT_908985,Department B,SECTION D,FAMILY H,SUBFAMILY P,Straight Discount,881
908984,PRODUCT_908984,Department B,SECTION D,FAMILY H,SUBFAMILY P,Straight Discount,881
1355603,PRODUCT_1355603,Department B,SECTION D,FAMILY H,SUBFAMILY O,BTGT,666
1355604,PRODUCT_1355604,Department B,SECTION D,FAMILY H,SUBFAMILY P,Straight Discount,348
908987,PRODUCT_908987,Department B,SECTION D,FAMILY H,SUBFAMILY P,Straight Discount,881
853619,PRODUCT_853619,Department B,SECTION C,FAMILY F,SUBFAMILY L,Straight Discount,233
1124304,PRODUCT_1124304,Department A,SECTION A,FAMILY B,SUBFAMILY C,BOGO,144
1124303,PRODUCT_1124303,Department A,SECTION A,FAMILY B,SUBFAMILY C,BOGO,144
1499591,PRODUCT_1499591,Department A,SECTION A,FAMILY A,SUBFAMILY A,null,76
1437638,PRODUCT_1437638,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,692
1492339,PRODUCT_1492339,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,6513
1456419,PRODUCT_1456419,Department B,SECTION D,FAMILY G,SUBFAMILY M,Straight Discount,270
922248,PRODUCT_922248,Department B,SECTION D,FAMILY H,SUBFAMILY P,Straight Discount,881
922249,PRODUCT_922249,Department B,SECTION D,FAMILY H,SUBFAMILY P,Straight Discount,881
1271664,PRODUCT_1271664,Department A,SECTION A,FAMILY A,SUBFAMILY A,Multiple,6294
1274429,PRODUCT_1274429,Department A,SECTION A,FAMILY B,SUBFAMILY C,BTGT,692
1274430,PRODUCT_1274430,Department A,SECTION A,FAMILY B,SUBFAMILY C,BTGT,692
1274431,PRODUCT_1274431,Department A,SECTION A,FAMILY B,SUBFAMILY C,BTGT,692
994603,PRODUCT_994603,Department A,SECTION B,FAMILY C,SUBFAMILY E,Straight Discount,64
884928,PRODUCT_884928,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,52
1124303,PRODUCT_1124303,Department A,SECTION A,FAMILY B,SUBFAMILY C,Straight Discount,144
1049253,PRODUCT_1049253,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,64
1358904,PRODUCT_1358904,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,52
934607,PRODUCT_934607,Department A,SECTION A,FAMILY A,SUBFAMILY B,BOGO,357
1017329,PRODUCT_1017329,Department A,SECTION B,FAMILY D,SUBFAMILY G,Multiple,64
1114449,PRODUCT_1114449,Department A,SECTION B,FAMILY D,SUBFAMILY H,Multiple,37
1362412,PRODUCT_1362412,Department B,SECTION C,FAMILY F,SUBFAMILY L,Straight Discount,261
934607,PRODUCT_934607,Department A,SECTION A,FAMILY A,SUBFAMILY B,null,357
1242687,PRODUCT_1242687,Department A,SECTION B,FAMILY C,SUBFAMILY E,null,52
1208879,PRODUCT_1208879,Department A,SECTION B,FAMILY C,SUBFAMILY F,null,38
1313847,PRODUCT_1313847,Department A,SECTION B,FAMILY C,SUBFAMILY F,null,52
1486455,PRODUCT_1486455,Department A,SECTION B,FAMILY C,SUBFAMILY F,null,6513
1504575,PRODUCT_1504575,Department A,SECTION B,FAMILY C,SUBFAMILY F,null,52
1503667,PRODUCT_1503667,Department A,SECTION B,FAMILY D,SUBFAMILY G,null,646
1504709,PRODUCT_1504709,Department A,SECTION B,FAMILY D,SUBFAMILY H,null,39
783248,PRODUCT_783248,Department A,SECTION A,FAMILY A,SUBFAMILY A,null,76
1153209,PRODUCT_1153209,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,692
1015895,PRODUCT_1015895,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,52
1286005,PRODUCT_1286005,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,144
1286008,PRODUCT_1286008,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,144
1347845,PRODUCT_1347845,Department A,SECTION B,FAMILY C,SUBFAMILY E,BTGT,52
1160589,PRODUCT_1160589,Department A,SECTION A,FAMILY B,SUBFAMILY C,null,144
1286004,PRODUCT_1286004,Department A,SECTION A,FAMILY A,SUBFAMILY A,null,144
1210829,PRODUCT_1210829,Department A,SECTION B,FAMILY D,SUBFAMILY H,Multiple,37
1352205,PRODUCT_1352205,Department B,SECTION C,FAMILY E,SUBFAMILY J,BTGT,874
1352226,PRODUCT_1352226,Department B,SECTION C,FAMILY F,SUBFAMILY L,BTGT,4225
1497372,PRODUCT_1497372,Department A,SECTION A,FAMILY A,SUBFAMILY B,null,646
1497358,PRODUCT_1497358,Department A,SECTION A,FAMILY B,SUBFAMILY C,null,144
1497359,PRODUCT_1497359,Department A,SECTION A,FAMILY B,SUBFAMILY D,null,144
1497360,PRODUCT_1497360,Department A,SECTION A,FAMILY B,SUBFAMILY D,null,144
1496081,PRODUCT_1496081,Department A,SECTION B,FAMILY C,SUBFAMILY F,null,6513
1496083,PRODUCT_1496083,Department A,SECTION B,FAMILY D,SUBFAMILY H,null,6513
1388016,PRODUCT_1388016,Department B,SECTION C,FAMILY F,SUBFAMILY L,Straight Discount,233
1132483,PRODUCT_1132483,Department A,SECTION A,FAMILY A,SUBFAMILY A,Multiple,166
934607,PRODUCT_934607,Department A,SECTION A,FAMILY A,SUBFAMILY B,Multiple,357
1124304,PRODUCT_1124304,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,144
1106537,PRODUCT_1106537,Department A,SECTION A,FAMILY B,SUBFAMILY C,BTGT,144
1187953,PRODUCT_1187953,Department A,SECTION A,FAMILY B,SUBFAMILY C,BTGT,144
1314729,PRODUCT_1314729,Department A,SECTION A,FAMILY B,SUBFAMILY C,Straight Discount,692
1314730,PRODUCT_1314730,Department A,SECTION A,FAMILY B,SUBFAMILY C,Straight Discount,692
1314736,PRODUCT_1314736,Department A,SECTION B,FAMILY C,SUBFAMILY E,Multiple,38
1339624,PRODUCT_1339624,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,52
1412186,PRODUCT_1412186,Department A,SECTION A,FAMILY B,SUBFAMILY D,null,37
1412543,PRODUCT_1412543,Department A,SECTION A,FAMILY B,SUBFAMILY D,BTGT,144
988638,PRODUCT_988638,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,52
1403613,PRODUCT_1403613,Department A,SECTION B,FAMILY D,SUBFAMILY H,null,646
1488347,PRODUCT_1488347,Department B,SECTION D,FAMILY G,SUBFAMILY M,null,666
731718,PRODUCT_731718,Department A,SECTION B,FAMILY C,SUBFAMILY F,null,52
1186017,PRODUCT_1186017,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,367
307162,PRODUCT_307162,Department A,SECTION B,FAMILY D,SUBFAMILY H,Multiple,37
1316529,PRODUCT_1316529,Department A,SECTION A,FAMILY B,SUBFAMILY C,BTGT,692
1316532,PRODUCT_1316532,Department A,SECTION A,FAMILY B,SUBFAMILY D,BTGT,692
1316531,PRODUCT_1316531,Department A,SECTION A,FAMILY B,SUBFAMILY D,BTGT,692
1316528,PRODUCT_1316528,Department A,SECTION A,FAMILY B,SUBFAMILY C,BTGT,692
1291304,PRODUCT_1291304,Department B,SECTION C,FAMILY F,SUBFAMILY L,BTGT,4225
1286004,PRODUCT_1286004,Department A,SECTION A,FAMILY A,SUBFAMILY A,Multiple,144
1481169,PRODUCT_1481169,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,144
1482186,PRODUCT_1482186,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,52
1279689,PRODUCT_1279689,Department A,SECTION A,FAMILY B,SUBFAMILY C,Straight Discount,144
1279692,PRODUCT_1279692,Department A,SECTION A,FAMILY B,SUBFAMILY C,null,144
1364453,PRODUCT_1364453,Department A,SECTION A,FAMILY A,SUBFAMILY A,Straight Discount,6294
1207181,PRODUCT_1207181,Department A,SECTION B,FAMILY C,SUBFAMILY E,Straight Discount,34
1274290,PRODUCT_1274290,Department A,SECTION A,FAMILY A,SUBFAMILY A,Multiple,4419
1274289,PRODUCT_1274289,Department A,SECTION A,FAMILY A,SUBFAMILY A,Multiple,4419
1532141,PRODUCT_1532141,Department A,SECTION A,FAMILY A,SUBFAMILY B,null,367
1082906,PRODUCT_1082906,Department A,SECTION B,FAMILY C,SUBFAMILY E,null,64
1496081,PRODUCT_1496081,Department A,SECTION B,FAMILY C,SUBFAMILY F,Multiple,6513
1017329,PRODUCT_1017329,Department A,SECTION B,FAMILY D,SUBFAMILY G,null,64
1512200,PRODUCT_1512200,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,144
1274289,PRODUCT_1274289,Department A,SECTION A,FAMILY A,SUBFAMILY A,Straight Discount,4419
1356351,PRODUCT_1356351,Department A,SECTION B,FAMILY C,SUBFAMILY F,Straight Discount,52
1512203,PRODUCT_1512203,Department A,SECTION A,FAMILY B,SUBFAMILY D,Multiple,144
1493833,PRODUCT_1493833,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,144
1274290,PRODUCT_1274290,Department A,SECTION A,FAMILY A,SUBFAMILY A,Straight Discount,4419
1512204,PRODUCT_1512204,Department A,SECTION A,FAMILY B,SUBFAMILY D,Multiple,144
1493832,PRODUCT_1493832,Department A,SECTION A,FAMILY B,SUBFAMILY D,null,144
1437639,PRODUCT_1437639,Department A,SECTION A,FAMILY B,SUBFAMILY C,Multiple,692
1286004,PRODUCT_1286004,Department A,SECTION A,FAMILY A,SUBFAMILY A,BTGT,144